,CompanyName,Title,location,duration,salary,No_of_applied,Total_postings,Total_hired,Started_since
132,Supervaisor.AI,Android App Development,Work from home,3 Months,"₹ 20,000 - 35,000 /month",727 applicants,16 opportunities posted,20 candidates hired,Hiring since February 2025
133,Idea Usher,Flutter Development,Work from home,6 Months,"₹ 12,000 - 15,000 /month",433 applicants,723 opportunities posted,177 candidates hired,Hiring since December 2017
134,WES Consultancy & Services Private Limited,Mobile App Development,Raipur,6 Months,"₹ 6,000 - 8,000 /month",Be an early applicant,45 opportunities posted,9 candidates hired,Hiring since February 2018
135,ITGAI Software Solutions Opc Private Limited,Android App Development,Dehradun,3 Months,"₹ 5,000 /month",254 applicants,2 opportunities posted,N/A,Hiring since February 2025
136,Resolute AI Software Private Limited,Technology Lead,Work from home,3 Months,"₹ 10,000 /month",943 applicants,192 opportunities posted,35 candidates hired,Hiring since June 2020
137,Megaminds IT Services,IOT & Cloud Computing,Work from home,6 Months,"₹ 4,000 - 20,000 /month",495 applicants,312 opportunities posted,83 candidates hired,Hiring since March 2019
138,Warewe Consultancy Private Limited,Node.js Development,Gurgaon,2 Months,"₹ 10,000 - 15,000 /month",374 applicants,268 opportunities posted,69 candidates hired,Hiring since October 2016
139,Maxgen Technologies Private Limited,AWS DevOps,Pune,3 Months,"₹ 7,000 - 12,000 /month",224 applicants,128 opportunities posted,N/A,Hiring since November 2024
140,Talent Corner HR Services,Integration Specialist,Mumbai,3 Months,"₹ 15,000 lump sum",35 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
141,Talent Corner HR Services,Automation Specialist,Mumbai,3 Months,"₹ 15,000 lump sum",42 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
142,Talent Corner HR Services,IT Consultant,Mumbai,3 Months,"₹ 15,000 lump sum",88 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
143,IESoft Technologies Private Limited,AWS DevOps Engineer,Mumbai,6 Months,"₹ 20,000 - 2,50,000 /month",246 applicants,333 opportunities posted,30 candidates hired,Hiring since June 2021
144,Bansal Hi-tech Systems Private Limited,Digital Marketing,Gurgaon,3 Months,"₹ 3,000 - 5,000 /month",Be an early applicant,2 opportunities posted,N/A,Hiring since March 2025
145,Talent Corner HR Services,Data Engineer,Mumbai,3 Months,"₹ 15,000 lump sum",258 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
146,CipherSchools,Cloud Computing,Work from home,2 Months,"₹ 20,000 - 30,000 /month",508 applicants,206 opportunities posted,54 candidates hired,Hiring since July 2020
147,Spiritual Sutra Pvt. Ltd,Automation Engineer,Mumbai,3 Months,"₹ 10,000 /month",74 applicants,1 opportunity posted,N/A,Hiring since May 2025
148,WiseAnalytics,DevOps,Bangalore,2 Months,"₹ 5,000 - 20,000 /month",224 applicants,6 opportunities posted,N/A,Hiring since May 2025
149,Rentkar-Switch To Share,Full Stack Development,Mumbai,3 Months,"₹ 10,000 - 12,000 /month",148 applicants,1256 opportunities posted,39 candidates hired,Hiring since October 2019
150,Oddmind Innovations,Full Stack Development,Work from home,2 Months,"₹ 5,000 - 7,500 /month",913 applicants,1 opportunity posted,N/A,Hiring since May 2025
151,Pawzz,Recruitment,Work from home,4 Months,"₹ 7,000 - 20,000 /month",848 applicants,765 opportunities posted,4816 candidates hired,Hiring since January 2024
152,Tap In,Backend Development,Work from home,2 Months,"₹ 11,000 - 25,000 /month",956 applicants,18 opportunities posted,2 candidates hired,Hiring since January 2019
153,WebTree Global Private Limited,Full Stack Development,Work from home,3 Months,"₹ 1,001 - 12,000 /month",585 applicants,60 opportunities posted,49 candidates hired,Hiring since February 2023
154,Maxgen Technologies Private Limited,AWS DevOps Engineer,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",203 applicants,128 opportunities posted,N/A,Hiring since November 2024
155,Eucloid Data Solutions Private Limited,SQL DEVELOPER,Gurgaon,2 Months,"₹ 30,000 /month",857 applicants,11 opportunities posted,1 candidate hired,Hiring since June 2021
156,OutFlo,Founding Full Stack Role - OutFlo.io (IIT Kharagpur Alum),Bangalore,6 Months,"₹ 20,000 - 25,000 /month",469 applicants,2 opportunities posted,N/A,Hiring since March 2025
157,BigBul,Full Stack Development,Work from home,3 Months,"₹ 2,000 /month",510 applicants,2 opportunities posted,N/A,Hiring since March 2025
158,ROBOKALAM,Artificial Intelligence (AI),Warangal,3 Months,"₹ 15,500 - 40,000 lump sum",553 applicants,33 opportunities posted,13 candidates hired,Hiring since April 2020
159,Chordify Inc.,React Native,Work from home,6 Months,"₹ 8,000 - 10,000 /month",230 applicants,2 opportunities posted,N/A,Hiring since August 2023
160,Radical Global,Software Testing,Nagpur,3 Months,"₹ 2,000 /month",69 applicants,9 opportunities posted,1 candidate hired,Hiring since August 2023
161,The Education Diary,Teaching,Work from home,6 Months,"₹ 5,000 - 7,000 /month",Be an early applicant,6 opportunities posted,11 candidates hired,Hiring since June 2023
162,Aadhvik Technologies,SQL DEVELOPER,Work from home,1 Month,"₹ 1,000 - 2,000 /month",476 applicants,522 opportunities posted,5 candidates hired,Hiring since June 2024
163,Edith Defence Systems Private Limited,C/C++ Qt Development,Navi Mumbai,4 Months,"₹ 12,000 - 15,000 /month",139 applicants,33 opportunities posted,16 candidates hired,Hiring since June 2024
164,Infoware,Quality Analyst,"Ahmedabad, Gandhinagar                                                    (Hybrid)",5 Months,"₹ 13,000 /month",181 applicants,280 opportunities posted,152 candidates hired,Hiring since March 2020
165,Maxgen Technologies Private Limited,Flutter Developer,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",Be an early applicant,128 opportunities posted,,Hiring since November 2024
166,NayePankh Foundation,Mobile App Development (Flutter),Work from home,3 Months,Unpaid,55 applicants,1611 opportunities posted,38113 candidates hired,Hiring since November 2022
167,Infits,Flutter Development,Work from home,3 Months,"₹ 5,000 - 6,000 /month",203 applicants,43 opportunities posted,18 candidates hired,Hiring since April 2024
168,Jivichem Synthesis Private Limited,Android App Development,Work from home,1 Month,"₹ 20,000 /month",675 applicants,58 opportunities posted,4 candidates hired,Hiring since April 2023
169,ServiceHive,Flutter Development,Work from home,6 Months,"₹ 12,000 - 16,000 /month",431 applicants,10 opportunities posted,3 candidates hired,Hiring since May 2024
170,iGuru Training Solutions,Flutter Development,Hyderabad,3 Months,"₹ 5,000 - 10,000 /month",199 applicants,12 opportunities posted,,Hiring since November 2023
171,Maxgen Technologies Private Limited,Flutter Development,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",81 applicants,128 opportunities posted,,Hiring since November 2024
172,RevoltronX,Mobile App Development,Work from home,6 Months,"₹ 2,000 - 5,000 /month",290 applicants,24 opportunities posted,19 candidates hired,Hiring since July 2024
173,Andaz Kumar,Android App Development,Work from home,1 Month,"₹ 5,000 - 62,000 /month",408 applicants,20 opportunities posted,5 candidates hired,Hiring since October 2022
174,Maxgen Technologies Private Limited,Android App Development,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",97 applicants,128 opportunities posted,,Hiring since November 2024
175,Celebrare,Kotlin Developer,Work from home,1 Month,"₹ 7,500 /month",236 applicants,333 opportunities posted,131 candidates hired,Hiring since September 2020
176,Niviverse Technologies Private Limited,Flutter Development,Work from home,6 Months,"₹ 4,000 - 5,000 /month",222 applicants,11 opportunities posted,1 candidate hired,Hiring since December 2024
177,AWASTHI DIGITAL,Android App Development,Bhopal                                                    (Hybrid),3 Months,"₹ 5,000 /month",94 applicants,1 opportunity posted,,Hiring since May 2025
178,NextEdge Labs,AI Flutter Development,Work from home,6 Months,"₹ 7,000 /month",176 applicants,314 opportunities posted,41 candidates hired,Hiring since June 2021
179,Buddha Education Association Incorporation,Mobile App Development,Work from home,1 Month,"₹ 10,000 /month",754 applicants,2123 opportunities posted,13 candidates hired,Hiring since September 2020
180,Basti Ki Pathshala Foundation,Flutter Development,Work from home,3 Months,Unpaid,398 applicants,860 opportunities posted,11388 candidates hired,Hiring since February 2024
181,Kajkarma,Mobile App Development,Work from home,6 Months,"₹ 5,000 /month",559 applicants,30 opportunities posted,1 candidate hired,Hiring since October 2024
182,Meru Technosoft Private Limited,Flutter Development,Ahmedabad,6 Months,"₹ 7,000 - 10,000 /month",29 applicants,17 opportunities posted,19 candidates hired,Hiring since February 2025
183,CloudEye Technologies India Private Limited,Full Stack Web Development,Visakhapatnam,2 Months,"₹ 4,000 - 8,000 /month",41 applicants,93 opportunities posted,10 candidates hired,Hiring since May 2017
184,Practice Buzz,Android App Development,Chandigarh,4 Months,"₹ 20,000 - 40,000 /month",271 applicants,102 opportunities posted,4 candidates hired,Hiring since August 2024
185,DEVNEURAL,Mobile App Development,Work from home,2 Months,"₹ 10,000 - 20,000 /month",358 applicants,10 opportunities posted,5 candidates hired,Hiring since August 2024
186,Loan For India,Mobile App Development,Mumbai,3 Months,"₹ 5,000 - 10,000 /month",78 applicants,5 opportunities posted,,Hiring since December 2024
187,Brave Artificial Intelligence Laboratory,Android App Development,Work from home,3 Months,"₹ 15,000 - 25,000 /month",695 applicants,116 opportunities posted,10 candidates hired,Hiring since January 2021
188,Catalift,Mobile App Development,Work from home,4 Months,"₹ 5,000 - 8,000 /month",458 applicants,2 opportunities posted,,Hiring since April 2025
189,MagicMond Global,Flutter Development,Work from home,3 Months,"₹ 20,000 /month",717 applicants,9 opportunities posted,,Hiring since June 2024
190,Emoolar Technology Private Limited,Mobile App Development,Work from home,3 Months,"₹ 5,000 - 7,000 /month",925 applicants,94 opportunities posted,15 candidates hired,Hiring since August 2021
191,Mintosh Advisory,Mobile App Development,Work from home,3 Months,"₹ 3,000 - 5,000 /month",270 applicants,12 opportunities posted,3 candidates hired,Hiring since November 2023
192,Syscon Electro Tech India Private Limited,Mobile Application Developer (Edge-Connected Cloud Streaming),Work from home,4 Months,"₹ 8,000 - 12,000 /month",52 applicants,3 opportunities posted,,Hiring since April 2025
193,Hostelery Stuff,React Native Mobile Developer (Android & IOS Developer),Bareilly                                                    (Hybrid),2 Months,"₹ 8,005 - 10,005 /month",100 applicants,1 opportunity posted,,Hiring since April 2025
194,Techdome Solutions Private Limited,Flutter Development,"Indore, Hyderabad",6 Months,"₹ 10,000 - 15,000 /month",311 applicants,371 opportunities posted,50 candidates hired,Hiring since March 2021
195,Brihat Infotech Private Limited,Mobile App Development,Work from home,3 Months,"₹ 3,000 - 4,000 /month",433 applicants,218 opportunities posted,149 candidates hired,Hiring since May 2023
196,SNS Square Consultancy Services,Flutter Development,Coimbatore,5 Months,"₹ 10,000 /month",34 applicants,1 opportunity posted,,Hiring since April 2025
197,She Can Foundation,Android App Development,Work from home,3 Months,Unpaid,563 applicants,1288 opportunities posted,27050 candidates hired,Hiring since April 2023
198,Supervaisor.AI,Android App Development,Work from home,3 Months,"₹ 20,000 - 35,000 /month",726 applicants,16 opportunities posted,20 candidates hired,Hiring since February 2025
199,Idea Usher,Flutter Development,Work from home,6 Months,"₹ 12,000 - 15,000 /month",433 applicants,723 opportunities posted,177 candidates hired,Hiring since December 2017
200,WES Consultancy & Services Private Limited,Mobile App Development,Raipur,6 Months,"₹ 6,000 - 8,000 /month",Be an early applicant,45 opportunities posted,9 candidates hired,Hiring since February 2018
201,ITGAI Software Solutions Opc Private Limited,Android App Development,Dehradun,3 Months,"₹ 5,000 /month",254 applicants,2 opportunities posted,,Hiring since February 2025
202,Resolute AI Software Private Limited,Technology Lead,Work from home,3 Months,"₹ 10,000 /month",943 applicants,192 opportunities posted,35 candidates hired,Hiring since June 2020
203,Velozity Global Solutions,Flutter Development,Chennai,6 Months,"₹ 15,000 - 20,000 /month",501 applicants,646 opportunities posted,140 candidates hired,Hiring since June 2021
204,TRUE FILES INDIA LLP,Android App Development,Varanasi,3 Months,"₹ 7,000 - 18,000 /month",Be an early applicant,5 opportunities posted,,Hiring since February 2025
205,Water Town Swim School,Data Analytics,Work from home,4 Months,"₹ 20,000 - 40,000 /month",1000+ applicants,104 opportunities posted,9 candidates hired,Hiring since April 2017
206,Megaminds IT Services,IOT & Cloud Computing,Work from home,6 Months,"₹ 4,000 - 20,000 /month",487 applicants,312 opportunities posted,83 candidates hired,Hiring since March 2019
207,India Accelerator,AWS/Azure Cloud Developer,Gurgaon,3 Months,"₹ 10,000 - 12,000 /month",147 applicants,3 opportunities posted,,Hiring since March 2025
208,Warewe Consultancy Private Limited,Node.js Development,Gurgaon,2 Months,"₹ 10,000 - 15,000 /month",365 applicants,268 opportunities posted,69 candidates hired,Hiring since October 2016
209,Maxgen Technologies Private Limited,AWS DevOps,Pune,3 Months,"₹ 7,000 - 12,000 /month",216 applicants,128 opportunities posted,,Hiring since November 2024
210,Talent Corner HR Services,Integration Specialist,Mumbai,3 Months,"₹ 15,000 lump sum",33 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
211,Talent Corner HR Services,Automation Specialist,Mumbai,3 Months,"₹ 15,000 lump sum",41 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
212,Talent Corner HR Services,IT Consultant,Mumbai,3 Months,"₹ 15,000 lump sum",88 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
213,IESoft Technologies Private Limited,AWS DevOps Engineer,Mumbai,6 Months,"₹ 20,000 - 2,50,000 /month",243 applicants,333 opportunities posted,30 candidates hired,Hiring since June 2021
214,Bansal Hi-tech Systems Private Limited,Digital Marketing,Gurgaon,3 Months,"₹ 3,000 - 5,000 /month",Be an early applicant,2 opportunities posted,,Hiring since March 2025
215,Talent Corner HR Services,Data Engineer,Mumbai,3 Months,"₹ 15,000 lump sum",256 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
216,Settyl,Artificial Intelligence (AI),Chennai,6 Months,"₹ 12,000 - 15,000 /month",692 applicants,93 opportunities posted,71 candidates hired,Hiring since February 2021
217,Resolute AI Software Private Limited,GenAI/LLM,Work from home,6 Months,"₹ 5,000 - 8,000 /month",351 applicants,192 opportunities posted,35 candidates hired,Hiring since June 2020
218,CipherSchools,Cloud Computing,Work from home,2 Months,"₹ 20,000 - 30,000 /month",505 applicants,206 opportunities posted,54 candidates hired,Hiring since July 2020
219,Spiritual Sutra Pvt. Ltd,Automation Engineer,Mumbai,3 Months,"₹ 10,000 /month",74 applicants,1 opportunity posted,,Hiring since May 2025
220,WiseAnalytics,DevOps,Bangalore,2 Months,"₹ 5,000 - 20,000 /month",223 applicants,6 opportunities posted,,Hiring since May 2025
221,Rentkar-Switch To Share,Full Stack Development,Mumbai,3 Months,"₹ 10,000 - 12,000 /month",147 applicants,1256 opportunities posted,39 candidates hired,Hiring since October 2019
222,Oddmind Innovations,Full Stack Development,Work from home,2 Months,"₹ 5,000 - 7,500 /month",909 applicants,1 opportunity posted,,Hiring since May 2025
223,Pawzz,Recruitment,Work from home,4 Months,"₹ 7,000 - 20,000 /month",845 applicants,763 opportunities posted,4816 candidates hired,Hiring since January 2024
224,Tap In,Backend Development,Work from home,2 Months,"₹ 11,000 - 25,000 /month",947 applicants,18 opportunities posted,2 candidates hired,Hiring since January 2019
225,WebTree Global Private Limited,Full Stack Development,Work from home,3 Months,"₹ 1,001 - 12,000 /month",584 applicants,60 opportunities posted,49 candidates hired,Hiring since February 2023
226,Maxgen Technologies Private Limited,AWS DevOps Engineer,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",203 applicants,128 opportunities posted,,Hiring since November 2024
227,Eucloid Data Solutions Private Limited,SQL DEVELOPER,Gurgaon,2 Months,"₹ 30,000 /month",853 applicants,11 opportunities posted,1 candidate hired,Hiring since June 2021
228,OutFlo,Founding Full Stack Role - OutFlo.io (IIT Kharagpur Alum),Bangalore,6 Months,"₹ 20,000 - 25,000 /month",467 applicants,2 opportunities posted,,Hiring since March 2025
229,BigBul,Full Stack Development,Work from home,3 Months,"₹ 2,000 /month",508 applicants,2 opportunities posted,,Hiring since March 2025
230,ROBOKALAM,Artificial Intelligence (AI),Warangal,3 Months,"₹ 15,500 - 40,000 lump sum",550 applicants,33 opportunities posted,13 candidates hired,Hiring since April 2020
231,Chordify Inc.,React Native,Work from home,6 Months,"₹ 8,000 - 10,000 /month",230 applicants,2 opportunities posted,,Hiring since August 2023
232,ProSkep Solutions LLP,Associate Consultant,"Delhi, Gurgaon, Noida                                                    (Hybrid)",4 Months,"₹ 10,000 - 15,000 /month",55 applicants,2 opportunities posted,,Hiring since April 2025
233,1Cell.ai,Business Analytics,Mumbai,6 Months,"₹ 12,000 /month",916 applicants,1 opportunity posted,,Hiring since April 2025
234,Baweja Media,Performance Marketing,Work from home,6 Months,"₹ 8,000 - 10,000 /month",166 applicants,255 opportunities posted,13 candidates hired,Hiring since September 2022
235,The Grand Heritage Resorts Pune,Marketing,Pune                                                    (Hybrid),6 Months,"₹ 6,000 - 10,000 /month",Be an early applicant,1 opportunity posted,,Hiring since May 2025
236,Chit1 Studios,HR Consultant,"Chandigarh, Kharar, Rajpura, Mohali, Panchkula",3 Months,"₹ 8,000 - 10,000 /month",Be an early applicant,25 opportunities posted,,Hiring since September 2021
237,Arealis Networks Pvt. Ltd.,UrbanTech Operations,Pune                                                    (Hybrid),3 Months,"₹ 3,000 - 5,000 /month",44 applicants,1 opportunity posted,,Hiring since May 2025
238,BEOM Commerce Private Limited,Digital Marketing,Gurgaon,3 Months,"₹ 10,000 - 20,000 /month",88 applicants,5 opportunities posted,1 candidate hired,Hiring since April 2025
239,MiBOT Ventures India Private Limited,Robotics Engineer,Chennai,4 Months,"₹ 5,000 - 7,500 /month",43 applicants,6 opportunities posted,4 candidates hired,Hiring since August 2024
240,Graveiens Eduservices Private Limited,Gujarati Speaker,Work from home,3 Months,"₹ 10,000 - 20,000 /month",Be an early applicant,527 opportunities posted,20 candidates hired,Hiring since October 2023
241,Pernitty,Digital Marketing,Ahmedabad,2 Months,"₹ 8,000 - 12,000 /month",35 applicants,6 opportunities posted,4 candidates hired,Hiring since January 2024
242,Heavenly Secrets Private Limited,Automation - Supply Chain,Mumbai,6 Months,"₹ 15,000 /month",85 applicants,6 opportunities posted,,Hiring since August 2024
243,Tcules UX Studio,Visual Design,Ahmedabad,6 Months,"₹ 20,000 - 30,000 /month",113 applicants,4 opportunities posted,,Hiring since September 2024
244,Digitopper,Digital Marketing,Delhi,3 Months,"₹ 17,000 - 30,000 /month",62 applicants,9 opportunities posted,3 candidates hired,Hiring since October 2024
245,Corporate Connections,Operations,Rajkot,3 Months,"₹ 15,000 /month",Be an early applicant,1 opportunity posted,,Hiring since April 2025
246,CloudBird Digital Private Limited,Subject Matter Expert (SME),Work from home,3 Months,"₹ 8,000 /month",91 applicants,969 opportunities posted,86 candidates hired,Hiring since April 2019
247,Digital GK,Search Engine Optimization (SEO),Jaipur,3 Months,"₹ 5,000 - 8,000 /month",45 applicants,2 opportunities posted,,Hiring since April 2025
248,Collective Artists Network,Graphic Design,Mumbai,3 Months,"₹ 5,000 - 7,000 /month",44 applicants,21 opportunities posted,,Hiring since January 2025
249,EnchantXP Experiences Pvt. Ltd.,Travel Research & Product Testing,Gurgaon,2 Months,"₹ 5,000 - 7,000 /month",113 applicants,1 opportunity posted,,Hiring since May 2025
250,Himalaya Labs,Artificial Intelligence (AI),Work from home,4 Months,"₹ 8,000 /month",Be an early applicant,219 opportunities posted,60 candidates hired,Hiring since July 2017
251,Snapmint Credit Advisory Private Limited,Business Analytics,Bangalore,2 Months,"₹ 30,000 - 40,000 /month",133 applicants,34 opportunities posted,7 candidates hired,Hiring since January 2019
252,Renan Partners,Large Language Model (LLM),Work from home,6 Months,"₹ 5,000 /month",114 applicants,59 opportunities posted,43 candidates hired,Hiring since August 2024
253,Kkonnect.io,Data Analytics,Bangalore,3 Months,"₹ 10,000 - 15,000 /month",162 applicants,9 opportunities posted,5 candidates hired,Hiring since February 2024
254,Deepnexus S,Data Analytics,Work from home,3 Months,"₹ 3,000 - 7,000 /month",285 applicants,61 opportunities posted,,Hiring since February 2025
255,Lawtech,Email Marketing Manager,Work from home,3 Months,"₹ 6,000 - 8,000 /month",26 applicants,940 opportunities posted,6 candidates hired,Hiring since July 2022
256,SurePass Technologies Private Limited,Data Analytics,"Delhi, Pitampura",3 Months,"₹ 10,000 - 15,000 /month",67 applicants,9 opportunities posted,,Hiring since January 2024
257,Coprotect Venture,Robotics Development Internship,Gandhinagar,4 Months,"₹ 6,000 - 10,000 /month",Be an early applicant,1 opportunity posted,,Hiring since May 2025
258,Jivichem Synthesis Private Limited,Artificial Intelligence (AI),Work from home,1 Month,"₹ 22,000 /month",511 applicants,58 opportunities posted,4 candidates hired,Hiring since April 2023
259,Jivichem Synthesis Private Limited,Data Science,Work from home,1 Month,"₹ 22,000 /month",437 applicants,58 opportunities posted,4 candidates hired,Hiring since April 2023
260,Lawtech,Norcet + NCLEX Exam Content Curation,Work from home,3 Months,"₹ 6,000 - 8,000 /month",Be an early applicant,940 opportunities posted,6 candidates hired,Hiring since July 2022
261,Next Move Strategy Consulting,Market Research,Work from home,2 Months,"₹ 3,000 - 6,000 /month",66 applicants,1 opportunity posted,,Hiring since May 2025
262,Next Move Strategy Consulting,Market Research,Work from home,2 Months,"₹ 3,000 - 6,000 /month",41 applicants,1 opportunity posted,,Hiring since May 2025
263,Pehchaan AI Technologies,Software Developer – AI Agent Systems,Work from home,6 Months,"₹ 10,000 - 15,000 /month",264 applicants,20 opportunities posted,2 candidates hired,Hiring since April 2024
264,Muenot,Subject Matter Expert (SME),Work from home,3 Months,"₹ 15,000 - 30,000 /month",87 applicants,51 opportunities posted,11 candidates hired,Hiring since April 2022
265,StoryMirror Infotech Private Limited,Software Development,Mumbai,4 Months,"₹ 10,000 - 40,000 /month",254 applicants,12 opportunities posted,1 candidate hired,Hiring since October 2024
