,CompanyName,Title,location,duration,salary,No_of_applied,Total_postings,Total_hired,Started_since
266,MentorBoxx,Machine Learning,Work from home,2 Months,"₹ 10,000 /month",447 applicants,1719 opportunities posted,13 candidates hired,Hiring since April 2021
267,MentorBoxx,Digital Marketing,"Chennai, Coimbatore, Delhi, Gurgaon, Lucknow, Patna, Pune, Ranchi, Hyderabad, Mumbai, Varanasi, Jaipur, Noida, Bangalore, Andhra Tharhi",2 Months,"₹ 10,000 /month",129 applicants,1719 opportunities posted,13 candidates hired,Hiring since April 2021
268,MentorBoxx,Data Science,Work from home,1 Month,"₹ 10,000 /month",371 applicants,1719 opportunities posted,13 candidates hired,Hiring since April 2021
269,Anovate,Content Development (Analytics),Work from home,2 Months,"₹ 10,000 - 15,000 /month",87 applicants,1 opportunity posted,,Hiring since May 2025
270,UnleashX,Search Engine Optimization (SEO),Gurgaon,3 Months,"₹ 15,000 - 17,000 /month",Be an early applicant,1 opportunity posted,,Hiring since May 2025
271,Solvitude,Quality Assurance (Business & Technology),Work from home,2 Months,"₹ 3,000 - 7,000 /month",94 applicants,370 opportunities posted,84 candidates hired,Hiring since April 2023
272,Pawzz Foundation,Project Management,Work from home,1 Month,"₹ 1,500 - 15,000 /month",166 applicants,388 opportunities posted,2416 candidates hired,Hiring since August 2024
273,Clink,AI Agent Development,Work from home,3 Months,"₹ 15,000 - 25,000 /month",138 applicants,7 opportunities posted,5 candidates hired,Hiring since October 2024
274,Talent Corner HR Services,IT Consultant,Mumbai,3 Months,"₹ 15,000 lump sum",33 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
275,Arealis Networks Pvt. Ltd.,UrbanTech Operations,Pune                                                    (Hybrid),3 Months,"₹ 3,000 - 5,000 /month",45 applicants,1 opportunity posted,,Hiring since May 2025
276,Renan Partners,Large Language Model (LLM),Work from home,6 Months,"₹ 5,000 /month",127 applicants,59 opportunities posted,43 candidates hired,Hiring since August 2024
277,Kkonnect.io,Data Analytics,Bangalore,3 Months,"₹ 10,000 - 15,000 /month",166 applicants,9 opportunities posted,5 candidates hired,Hiring since February 2024
278,Coprotect Venture,Robotics Development Internship,Gandhinagar,4 Months,"₹ 6,000 - 10,000 /month",26 applicants,1 opportunity posted,,Hiring since May 2025
279,Jivichem Synthesis Private Limited,Artificial Intelligence (AI),Work from home,1 Month,"₹ 22,000 /month",538 applicants,58 opportunities posted,4 candidates hired,Hiring since April 2023
280,Jivichem Synthesis Private Limited,Data Science,Work from home,1 Month,"₹ 22,000 /month",468 applicants,58 opportunities posted,4 candidates hired,Hiring since April 2023
281,Pehchaan AI Technologies,Software Developer – AI Agent Systems,Work from home,6 Months,"₹ 10,000 - 15,000 /month",279 applicants,20 opportunities posted,2 candidates hired,Hiring since April 2024
282,StoryMirror Infotech Private Limited,Software Development,Mumbai,4 Months,"₹ 10,000 - 40,000 /month",265 applicants,12 opportunities posted,1 candidate hired,Hiring since October 2024
283,MentorBoxx,Machine Learning,Work from home,2 Months,"₹ 10,000 /month",472 applicants,1719 opportunities posted,13 candidates hired,Hiring since April 2021
284,MentorBoxx,Data Science,Work from home,1 Month,"₹ 10,000 /month",385 applicants,1719 opportunities posted,13 candidates hired,Hiring since April 2021
285,Clink,AI Agent Development,Work from home,3 Months,"₹ 15,000 - 25,000 /month",142 applicants,7 opportunities posted,5 candidates hired,Hiring since October 2024
286,Nxtcode,Machine Learning,Work from home,3 Months,"₹ 7,500 - 15,000 /month",383 applicants,26 opportunities posted,1 candidate hired,Hiring since May 2025
287,NDFM Business World Pvt. Ltd.,Machine Learning,Work from home,6 Weeks,"₹ 5,000 - 7,000 /month",1000+ applicants,2 opportunities posted,,Hiring since May 2025
288,Aadhvik Technologies,Machine Learning,Work from home,1 Month,"₹ 1,000 - 2,000 /month",491 applicants,514 opportunities posted,5 candidates hired,Hiring since June 2024
289,Settyl,Artificial Intelligence (AI),Chennai,6 Months,"₹ 12,000 - 15,000 /month",440 applicants,93 opportunities posted,71 candidates hired,Hiring since February 2021
290,Resolute AI Software Private Limited,GenAI/LLM,Work from home,6 Months,"₹ 5,000 - 8,000 /month",250 applicants,192 opportunities posted,35 candidates hired,Hiring since June 2020
291,Underpin Services,Game Analyst,"Delhi, Noida",6 Months,"₹ 15,000 /month",202 applicants,22 opportunities posted,7 candidates hired,Hiring since August 2024
292,Aadhvik Technologies,Data Science,Work from home,1 Month,"₹ 1,000 - 2,000 /month",680 applicants,514 opportunities posted,5 candidates hired,Hiring since June 2024
293,Talent Corner HR Services,Chatbot,Mumbai,3 Months,"₹ 15,000 lump sum",244 applicants,874 opportunities posted,173 candidates hired,Hiring since March 2020
294,Amart Global,Artificial Neural Networks,Work from home,6 Months,Unpaid,197 applicants,1 opportunity posted,,Hiring since May 2025
295,Daten & Wissen Private Limited,Data Annotation,Mumbai,6 Months,"₹ 4,500 - 5,000 /month",47 applicants,82 opportunities posted,9 candidates hired,Hiring since October 2021
296,AI Certs,Artificial Intelligence (AI),Work from home,5 Months,"₹ 15,000 - 20,000 /month",491 applicants,107 opportunities posted,8 candidates hired,Hiring since March 2024
297,Emoolar Technology Private Limited,Data Science,Work from home,3 Months,"₹ 5,000 - 7,000 /month",1000+ applicants,93 opportunities posted,15 candidates hired,Hiring since August 2021
298,International Institute Of SDGs & Public Policy Research,Causal Machine Learning,Work from home,3 Months,Unpaid,194 applicants,297 opportunities posted,1490 candidates hired,Hiring since August 2021
299,iTech Mission Private Limited,Python Development,"Delhi, Gurgaon, Noida",6 Months,"₹ 15,000 /month",318 applicants,211 opportunities posted,33 candidates hired,Hiring since March 2017
300,Credex,Web Development,Work from home,3 Months,"₹ 13,000 - 20,000 /month",1000+ applicants,3 opportunities posted,,Hiring since May 2025
301,WiseAnalytics,Data Visualisation,Bangalore,2 Months,"₹ 2,000 - 20,000 /month",377 applicants,6 opportunities posted,,Hiring since May 2025
302,Step Consultancy,Artificial Intelligence (AI),Work from home,6 Months,"₹ 10,000 - 20,000 /month",913 applicants,7 opportunities posted,,Hiring since July 2024
303,Aditya Jha,Product Management,Bangalore,3 Months,"₹ 20,000 - 35,000 /month",467 applicants,6 opportunities posted,,Hiring since October 2024
304,Buddha Education Association Incorporation,Machine Learning,Work from home,2 Months,"₹ 10,000 /month",1000+ applicants,2123 opportunities posted,13 candidates hired,Hiring since September 2020
305,WiseAnalytics,Data Science,Bangalore,2 Months,"₹ 2,000 - 20,000 /month",535 applicants,6 opportunities posted,,Hiring since May 2025
306,Megaminds IT Services,Data Science AI&ML Python Research,Work from home,6 Months,"₹ 1,000 - 10,000 /month",736 applicants,310 opportunities posted,83 candidates hired,Hiring since March 2019
307,Megaminds IT Services,Research Associate Computer Science,Work from home,6 Months,"₹ 1,000 - 8,000 /month",139 applicants,310 opportunities posted,83 candidates hired,Hiring since March 2019
308,RoadMetrics,Data Annotation/Labelling (Computer Vision-Image Data),Bangalore,3 Months,"₹ 15,000 - 20,000 /month",72 applicants,39 opportunities posted,10 candidates hired,Hiring since December 2019
309,Deepnexus S,Artificial Intelligence (AI),Work from home,3 Months,"₹ 16,000 - 24,000 /month",1000+ applicants,61 opportunities posted,,Hiring since February 2025
310,Maxgen Technologies Private Limited,AI/ML Engineer,Ahmedabad,2 Months,"₹ 7,000 - 12,000 /month",397 applicants,128 opportunities posted,,Hiring since November 2024
311,Coding Junior,Artificial Neural Networks,Work from home,6 Months,Unpaid,433 applicants,1189 opportunities posted,21755 candidates hired,Hiring since August 2021
312,Alien Brains Private Limited,Machine Learning,Work from home,3 Months,"₹ 3,000 - 6,000 /month",798 applicants,11 opportunities posted,,Hiring since November 2018
313,ROBOKALAM,Artificial Intelligence (AI),Warangal,3 Months,"₹ 15,500 - 40,000 lump sum",521 applicants,33 opportunities posted,13 candidates hired,Hiring since April 2020
314,Blaziken Technologies Private Limited,Software Development,Mumbai,6 Months,"₹ 5,000 - 10,000 /month",Be an early applicant,9 opportunities posted,,Hiring since July 2023
315,SIRPI Products & Services Private Limited,Frontend Development (React & Typescript),Bangalore,3 Months,"₹ 13,999 - 14,000 /month",93 applicants,243 opportunities posted,194 candidates hired,Hiring since February 2019
316,iGuru Training Solutions,Flutter Development,Hyderabad,3 Months,"₹ 5,000 - 10,000 /month",83 applicants,10 opportunities posted,,Hiring since November 2023
317,Sedani Digital Private Limited,Software Development Engineering (Web),Work from home,6 Months,"₹ 3,000 /month",261 applicants,36 opportunities posted,11 candidates hired,Hiring since July 2024
318,Electrify Services,Full Stack Development,Ahmedabad,6 Months,"₹ 10,000 - 12,000 /month",69 applicants,19 opportunities posted,1 candidate hired,Hiring since November 2022
319,Furora Pets And Services,WordPress Development,Work from home,4 Months,"₹ 2,000 /month",67 applicants,2 opportunities posted,2 candidates hired,Hiring since April 2025
320,Happho,WordPress Content Management,Work from home,2 Months,"₹ 8,000 /month",59 applicants,50 opportunities posted,46 candidates hired,Hiring since September 2016
321,Lawtech,Javascript Developer,Work from home,3 Months,"₹ 7,000 - 10,000 /month",281 applicants,940 opportunities posted,6 candidates hired,Hiring since July 2022
322,Whatbytes,Backend Development,Work from home,6 Months,"₹ 10,000 - 20,000 /month",331 applicants,19 opportunities posted,1 candidate hired,Hiring since May 2024
323,ServiceHive,Flutter Development,Work from home,6 Months,"₹ 12,000 - 16,000 /month",121 applicants,10 opportunities posted,3 candidates hired,Hiring since May 2024
324,Bridge2job,Automation Specialist,Work from home,6 Months,"₹ 15,000 /month",165 applicants,46 opportunities posted,,Hiring since April 2025
325,Bridge2job,Automation Expert,Work from home,3 Months,"₹ 15,000 /month",166 applicants,46 opportunities posted,,Hiring since April 2025
326,Payinstacard Private Limited,Shopify Developer,Hyderabad,6 Months,"₹ 4,000 - 6,000 /month",27 applicants,13 opportunities posted,1 candidate hired,Hiring since August 2023
327,MentorBoxx,Web Development,Work from home,1 Month,"₹ 10,000 /month",989 applicants,1719 opportunities posted,13 candidates hired,Hiring since April 2021
328,ShipTurtle,Front End Development,Ahmedabad,6 Months,"₹ 10,000 - 15,000 /month",Be an early applicant,14 opportunities posted,,Hiring since March 2023
329,Warewe Consultancy Private Limited,Node.js Development,Gurgaon,2 Months,"₹ 10,000 - 15,000 /month",151 applicants,268 opportunities posted,69 candidates hired,Hiring since October 2016
330,JS Tigers,Software Development,Work from home,6 Months,"₹ 17,280 /month",396 applicants,67 opportunities posted,28 candidates hired,Hiring since September 2017
331,iGuru Training Solutions,Backend Development,Hyderabad,3 Months,"₹ 5,000 - 10,000 /month",147 applicants,10 opportunities posted,,Hiring since November 2023
332,SafeAeon,IT Helpdesk Support Intern,Mohali,6 Months,"₹ 18,000 /month",Be an early applicant,1 opportunity posted,,Hiring since May 2025
333,GamutX,"Full Stack Developer With GenAI Experience (Lovable, v0)",Work from home,3 Months,"₹ 15,000 /month",353 applicants,4 opportunities posted,1 candidate hired,Hiring since September 2024
334,Talent Corner HR Services,Integration Specialist,Mumbai,3 Months,"₹ 15,000 lump sum",Be an early applicant,874 opportunities posted,173 candidates hired,Hiring since March 2020
335,Vishwaroop Education Pvt. Ltd.,WordPress Development,Work from home,3 Months,"₹ 3,000 - 7,000 /month",55 applicants,1 opportunity posted,,Hiring since May 2025
336,Nxtcode,Web Development,Work from home,3 Months,"₹ 7,500 - 15,000 /month",615 applicants,26 opportunities posted,1 candidate hired,Hiring since May 2025
337,Fuel It Online,IT Internship,"Delhi, Indore, Jodhpur, Kanpur, Kolkata, Lucknow, Patna, Udaipur, Mumbai, Varanasi, Jaipur, Noida, Bangalore, Prayagraj Sub-District                                                    (Hybrid)",3 Months,"₹ 2,000 - 10,000 /month",212 applicants,1 opportunity posted,,Hiring since May 2025
338,Maxgen Technologies Private Limited,React JS Developer,Ahmedabad,2 Months,"₹ 7,000 - 12,000 /month",164 applicants,128 opportunities posted,,Hiring since November 2024
339,Maxgen Technologies Private Limited,Flutter Development,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",41 applicants,128 opportunities posted,,Hiring since November 2024
340,Sanchit Verma,WordPress Development,Pune                                                    (Hybrid),3 Months,"₹ 5,000 - 10,000 /month",42 applicants,6 opportunities posted,,Hiring since July 2023
341,Endemol Shine India,Information Technology,Mumbai,6 Months,"₹ 8,000 /month",81 applicants,2 opportunities posted,,Hiring since June 2024
342,CodeXcelerate IT Consultancy,PHP Development,Work from home,3 Months,"₹ 2,000 /month",82 applicants,2 opportunities posted,2 candidates hired,Hiring since April 2025
343,Ramsun Enterprise Payments Network Private Limited,Java Development,Delhi,6 Months,"₹ 5,000 - 8,000 /month",59 applicants,29 opportunities posted,5 candidates hired,Hiring since June 2021
344,Nativjoy,Shopify Developer,Work from home,3 Months,"₹ 5,000 - 6,000 /month",80 applicants,4 opportunities posted,,Hiring since July 2024
345,Neonflake Enterprises (OPC) Private Limited,MERN Stack Developer With GenAI Experience,"Secunderabad, Hyderabad",6 Months,"₹ 12,000 /month",35 applicants,9 opportunities posted,,Hiring since May 2024
346,Monkhub,Unity Game Developer,Gurgaon,6 Months,"₹ 10,000 /month",81 applicants,478 opportunities posted,72 candidates hired,Hiring since March 2017
347,"AI Agent Builder (San Francisco, United States)",Software Development Engineering (Web),Work from home,6 Months,"₹ 9,000 - 14,000 /month",757 applicants,1 opportunity posted,,Hiring since May 2025
348,Ridvig Technologies,Full Stack Development,Work from home,1 Month,"₹ 1,000 /month",423 applicants,131 opportunities posted,67 candidates hired,Hiring since July 2020
349,Metagauss,Software Development Engineering (Web),Jaipur,6 Months,"₹ 7,000 - 8,000 /month",Be an early applicant,7 opportunities posted,1 candidate hired,Hiring since November 2024
350,OyeLabs,UI/UX Design,Work from home,6 Months,"₹ 5,000 - 10,000 /month",338 applicants,1085 opportunities posted,95 candidates hired,Hiring since December 2019
380,COSGrid Systems Private Limited,Systems Development Engineer,Chennai,4 Months,"₹ 15,000 - 25,000 /month",224 applicants,101 opportunities posted,93 candidates hired,Hiring since May 2017
385,MentorBoxx,Game Development,Work from home,1 Month,"₹ 10,000 /month",383 applicants,1720 opportunities posted,13 candidates hired,Hiring since April 2021
387,MentorBoxx,Game Development,"Amritsar, Aurangabad, Chandigarh, Delhi, Ghaziabad, Gurgaon, Patiala, Pune, Mumbai, Pimpri-Chinchwad, Noida, Raipur, Nagpur, Nashik",2 Months,"₹ 10,000 /month",354 applicants,1720 opportunities posted,13 candidates hired,Hiring since April 2021
389,Relinns Technologies,Software Testing,Mohali,6 Months,"₹ 10,000 - 12,000 /month",213 applicants,1544 opportunities posted,8 candidates hired,Hiring since May 2017
390,JS Tigers,Software Development,Work from home,6 Months,"₹ 17,280 /month",1000+ applicants,67 opportunities posted,28 candidates hired,Hiring since September 2017
401,Neonflake Enterprises (OPC) Private Limited,MERN Stack Developer With GenAI Experience,"Secunderabad, Hyderabad",6 Months,"₹ 12,000 /month",58 applicants,9 opportunities posted,N/A,Hiring since May 2024
402,Swappd,Backend Development,Work from home,2 Months,"₹ 8,000 /month",1000+ applicants,1 opportunity posted,N/A,Hiring since May 2025
403,"RedKnot (New York, United States)",Web Development,Work from home,6 Months,"₹ 5,000 - 15,000 /month",915 applicants,2 opportunities posted,N/A,Hiring since September 2024
404,InstaWeb Labs Private Limited,Front End Development,Mumbai,6 Months,"₹ 10,000 - 15,000 /month",633 applicants,253 opportunities posted,43 candidates hired,Hiring since May 2017
406,Maxgen Technologies Private Limited,Web Developer,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",472 applicants,128 opportunities posted,N/A,Hiring since November 2024
407,Louder World,Full Stack Development,Delhi,6 Months,"₹ 8,000 - 12,000 /month",682 applicants,5 opportunities posted,2 candidates hired,Hiring since January 2025
408,Gloomshinestore Services Private Limited,ReactJS Development,Noida,6 Months,"₹ 3,000 - 15,000 /month",529 applicants,1 opportunity posted,N/A,Hiring since May 2025
409,Absolute Veritas,Web Development,Faridabad,3 Months,"₹ 7,000 - 9,000 /month",378 applicants,70 opportunities posted,3 candidates hired,Hiring since April 2019
410,The Learn Cloud,Backend Development,Work from home,6 Months,"₹ 9,000 /month",1000+ applicants,419 opportunities posted,25 candidates hired,Hiring since October 2021
411,Qualyval,Backend Development,Work from home,6 Months,"₹ 6,000 /month",563 applicants,80 opportunities posted,28 candidates hired,Hiring since November 2020
412,Naksh Jewels,Full Stack Development,Work from home,3 Months,"₹ 4,000 - 7,000 /month",898 applicants,4 opportunities posted,1 candidate hired,Hiring since October 2023
413,Charu  Choudha,Web Development,Work from home,1 Month,"₹ 10,000 /month",1000+ applicants,4 opportunities posted,N/A,Hiring since February 2025
414,Lofaz,Web Development,Mumbai,4 Months,"₹ 3,000 - 5,000 /month",123 applicants,11 opportunities posted,1 candidate hired,Hiring since August 2023
415,BabyCode,Web Development,Work from home,2 Months,"₹ 6,000 - 12,000 /month",1000+ applicants,27 opportunities posted,3 candidates hired,Hiring since October 2021
416,Rydeu Logistics UG,Node.js Development,Work from home,6 Months,"₹ 10,000 - 12,000 /month",1000+ applicants,601 opportunities posted,6 candidates hired,Hiring since December 2019
417,Buddha Education Association Incorporation,Web Development,Work from home,1 Month,"₹ 10,000 /month",1000+ applicants,2123 opportunities posted,13 candidates hired,Hiring since September 2020
418,Faclon,Front End Development,Work from home,3 Months,"₹ 7,000 - 10,000 /month",1000+ applicants,554 opportunities posted,148 candidates hired,Hiring since May 2016
420,ConectYu,React Native Development,Hyderabad                                                    (Hybrid),3 Months,"₹ 3,000 - 3,500 /month",52 applicants,14 opportunities posted,8 candidates hired,Hiring since January 2021
421,VENTU RENEWABLE P.L.,JS XML SQL Development,Chennai                                                    (Hybrid),2 Months,"₹ 4,500 - 18,000 /month",85 applicants,1 opportunity posted,1 candidate hired,Hiring since May 2025
422,Emoolar Technology Private Limited,Web Development,Work from home,3 Months,"₹ 5,000 - 7,000 /month",1000+ applicants,94 opportunities posted,15 candidates hired,Hiring since August 2021
423,Maxgen Technologies Private Limited,MERN Stack Development,Ahmedabad,3 Months,"₹ 7,000 - 12,000 /month",424 applicants,128 opportunities posted,N/A,Hiring since November 2024
424,Wipadika Innovations Private Limited,VueJS Web Frontend,Bangalore,3 Months,"₹ 15,000 - 25,000 /month",401 applicants,5 opportunities posted,3 candidates hired,Hiring since July 2017
425,Pawan Gurnani,Chatbot & Integration Developer,Work from home,3 Months,"₹ 10,000 - 10,001 /month",576 applicants,5 opportunities posted,1 candidate hired,Hiring since January 2025
426,BeyondChats,ReactJS Development,Work from home,5 Months,"₹ 15,000 - 25,000 /month",1000+ applicants,12 opportunities posted,14 candidates hired,Hiring since May 2024
427,Alien Brains Private Limited,JavaScript Development,Work from home,3 Months,"₹ 3,000 - 7,000 /month",855 applicants,11 opportunities posted,N/A,Hiring since November 2018
428,Bridge2job,Software Development,Work from home,3 Months,"₹ 10,000 /month",1000+ applicants,48 opportunities posted,N/A,Hiring since April 2025
429,Cartoq,Junior NextJS Developer,Work from home,3 Months,"₹ 10,000 /month",1000+ applicants,13 opportunities posted,2 candidates hired,Hiring since February 2023
430,Maxgen Technologies Private Limited,MERN Stack Developer,Pune,3 Months,"₹ 7,000 - 12,000 /month",801 applicants,128 opportunities posted,N/A,Hiring since November 2024
433,Senso Vision System,Application Engineer,Bangalore,4 Months,"₹ 5,000 - 10,000 /month",217 applicants,29 opportunities posted,5 candidates hired,Hiring since June 2023
435,RoadMetrics,Data Annotation/Labelling (Computer Vision-Image Data),Bangalore,3 Months,"₹ 15,000 - 20,000 /month",84 applicants,39 opportunities posted,10 candidates hired,Hiring since December 2019
436,WIREDLEAP TECHNOLOGY PRIVATE LIMITED,Machine Learning,Work from home,6 Months,"₹ 15,000 - 20,000 /month",1000+ applicants,4 opportunities posted,N/A,Hiring since February 2025
437,IndicVision Private Limited,Computer Vision,Chennai,6 Months,"₹ 35,000 /month",694 applicants,5 opportunities posted,2 candidates hired,Hiring since June 2024
438,Tutedude,Python Mentorship,Work from home,3 Months,"₹ 7,000 - 8,000 /month",439 applicants,446 opportunities posted,135 candidates hired,Hiring since May 2020
439,Infoware,Data Scraping And Automation,Work from home,3 Months,"₹ 5,000 - 10,000 /month",629 applicants,280 opportunities posted,152 candidates hired,Hiring since March 2020
440,Byteprolabs,Image Processing (Python),Bangalore,3 Months,"₹ 15,000 - 20,000 /month",311 applicants,1 opportunity posted,N/A,Hiring since April 2025
441,Edith Defence Systems Private Limited,Computer Vision,Navi Mumbai,4 Months,"₹ 12,000 - 15,000 /month",553 applicants,33 opportunities posted,16 candidates hired,Hiring since June 2024
442,Techdome Solutions Private Limited,Computer Vision AIML,"Indore, Hyderabad",6 Months,"₹ 10,000 - 15,000 /month",248 applicants,371 opportunities posted,50 candidates hired,Hiring since March 2021
443,Elementals.ai,Artificial Intelligence (AI),Bangalore,6 Months,"₹ 15,000 /month",1000+ applicants,14 opportunities posted,3 candidates hired,Hiring since December 2020
444,House Of Couton Private Limited,Campus Ambassador,Work from home,2 Months,Performance Based,67 applicants,197 opportunities posted,58 candidates hired,Hiring since August 2019
445,Alphabt,Artificial Intelligence (AI),"Gurgaon, Lucknow, Chennai",6 Months,"₹ 12,500 - 15,000 /month",672 applicants,97 opportunities posted,17 candidates hired,Hiring since February 2019
446,Reach Technologies,Algorithm Development,Work from home,3 Months,"₹ 8,000 - 9,000 /month",983 applicants,2001 opportunities posted,3271 candidates hired,Hiring since July 2018
447,Apex Style,Computer Lab,Work from home,2 Months,"₹ 1,400 - 2,000 /month",403 applicants,99 opportunities posted,3 candidates hired,Hiring since April 2024
448,Solvitude,Subject Matter Expert (Copyediting),Work from home,3 Months,"₹ 5,000 - 15,000 /month",343 applicants,370 opportunities posted,84 candidates hired,Hiring since April 2023
